-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/build/swarm_description
-- Install configuration: ""
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description//urdf
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description//urdf/swarm_bot.urdf.xacro
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description//launch
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description//launch/multi_robot.launch.py
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description//worlds
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description//worlds/warehouse.world
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/ament_index/resource_index/package_run_dependencies/swarm_description
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/ament_index/resource_index/parent_prefix_path/swarm_description
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/environment/ament_prefix_path.sh
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/environment/path.sh
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/environment/path.dsv
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/local_setup.bash
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/local_setup.sh
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/local_setup.zsh
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/local_setup.dsv
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/package.dsv
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/ament_index/resource_index/packages/swarm_description
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/cmake/swarm_descriptionConfig.cmake
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/cmake/swarm_descriptionConfig-version.cmake
-- Installing: /home/silver/Desktop/silver_quick/cs671_2026_hack/swarm_ws/install/swarm_description/share/swarm_description/package.xml
